Grading at Sat Aug 15 06:25:58 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -3567.00 | 0.0044100 |   205  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -3567.00 | 0.0044100 |   391  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -6534.00 | 0.0007000 |   226  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -6534.00 | 0.0007000 |   389  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -6534.00 | 0.0048000 |   231  | Correct
 240 |     0.00 | 2888.00 | 0.0056700 |   587  | -6534.00 | 0.0048000 |   375  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   205  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   403  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   228  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   372  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   224  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   375  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   207  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   378  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004900 |   205  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004900 |   384  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049800 |   211  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049800 |   376  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001800 |   215  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001800 |   370  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043000 |   231  | Correct
 240 | 11563.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043000 |   370  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   220  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   398  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   233  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   373  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   233  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   379  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   212  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   376  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006200 |   221  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006200 |   401  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040000 |   218  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040000 |   408  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001700 |   225  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001700 |   371  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040000 |   208  | Correct
 240 | 11563.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040000 |   391  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   231  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   384  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   211  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   381  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   219  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   400  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   233  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   370  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -3567.00 | 0.0000800 |   216  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -3567.00 | 0.0000800 |   396  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -3567.00 | 0.0041100 |   223  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -3567.00 | 0.0041100 |   405  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -6534.00 | 0.0001700 |   219  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -6534.00 | 0.0001700 |   403  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   229  | Correct
 240 | 11563.52 | 2980.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   402  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   222  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   379  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   212  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   385  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   221  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   375  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   226  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   377  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -3567.00 | 0.0001300 |   233  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -3567.00 | 0.0001300 |   370  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -3567.00 | 0.0048700 |   209  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -3567.00 | 0.0048700 |   374  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -6534.00 | 0.0009000 |   219  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -6534.00 | 0.0009000 |   375  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -6534.00 | 0.0049900 |   230  | Correct
 240 | 11563.52 | 2980.00 | 0.0056700 |   610  | -6534.00 | 0.0049900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047000 |   372  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   231  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   381  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   233  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   378  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   215  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   373  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   213  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   383  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -3567.00 | 0.0005300 |   207  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -3567.00 | 0.0005300 |   370  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -3567.00 | 0.0043200 |   215  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -3567.00 | 0.0043200 |   382  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -6534.00 | 0.0003500 |   207  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -6534.00 | 0.0003500 |   400  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   213  | Correct
 345 |     0.00 | 2697.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   384  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   231  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   407  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   220  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   395  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   227  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   398  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   227  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   370  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -3567.00 | 0.0005400 |   213  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -3567.00 | 0.0005400 |   375  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -3567.00 | 0.0041200 |   211  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -3567.00 | 0.0041200 |   371  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -6534.00 | 0.0006100 |   222  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -6534.00 | 0.0006100 |   384  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -6534.00 | 0.0049600 |   226  | Correct
 345 |     0.00 | 2697.00 | 0.0056700 |   601  | -6534.00 | 0.0049600 |   399  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   211  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   371  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   208  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   395  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   232  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   392  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   231  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   370  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003200 |   204  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003200 |   404  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044100 |   232  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044100 |   399  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007100 |   210  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007100 |   391  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044600 |   225  | Correct
 345 | 14886.56 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044600 |   371  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   233  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   383  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   216  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   407  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   206  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   379  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   215  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   405  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007000 |   207  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007000 |   404  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044300 |   213  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044300 |   377  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000000 |   226  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000000 |   399  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   206  | Correct
 345 | 14886.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   404  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   220  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   380  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   221  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   409  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   219  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   391  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   229  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   408  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -3567.00 | 0.0001800 |   217  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -3567.00 | 0.0001800 |   374  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -3567.00 | 0.0042200 |   230  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -3567.00 | 0.0042200 |   372  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -6534.00 | 0.0007700 |   223  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -6534.00 | 0.0007700 |   371  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -6534.00 | 0.0041900 |   225  | Correct
 345 | 14886.56 | 3572.00 | 0.0026700 |   606  | -6534.00 | 0.0041900 |   401  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   225  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   399  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   206  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   372  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   221  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   373  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   211  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   387  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   590  | -3567.00 | 0.0006100 |   227  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   590  | -3567.00 | 0.0006100 |   391  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   590  | -3567.00 | 0.0043500 |   210  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   590  | -3567.00 | 0.0043500 |   386  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   232  | Correct
 345 | 14886.56 | 3572.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   398  | Correct
